product_id,product_name,division,unit_cost,factory_id
1,Wonka Bar - Triple Dazzle Caramel,Chocolate,2.6,1
2,Wonka Bar -Scrumdiddlyumptious,Chocolate,2.2,2
3,Wonka Bar - Fudge Mallows,Chocolate,2.4,2
4,Wonka Bar - Milk Chocolate,Chocolate,3.42,1
5,Wonka Bar - Milk Chocolate,Chocolate,2.28,1
6,Wonka Bar -Scrumdiddlyumptious,Chocolate,1.1,2
7,Wonka Bar - Nutty Crunch Surprise,Chocolate,3.0,2
8,Wonka Bar - Fudge Mallows,Chocolate,8.4,2
9,Wonka Bar - Nutty Crunch Surprise,Chocolate,2.0,2
10,Wonka Bar - Milk Chocolate,Chocolate,5.7,1
11,Wonka Bar - Nutty Crunch Surprise,Chocolate,6.0,2
12,Wonka Bar - Triple Dazzle Caramel,Chocolate,6.5,1
13,Wonka Bar - Nutty Crunch Surprise,Chocolate,1.0,2
14,Wonka Bar - Triple Dazzle Caramel,Chocolate,3.9,1
15,Wonka Bar - Nutty Crunch Surprise,Chocolate,8.0,2
16,Wonka Bar - Fudge Mallows,Chocolate,3.6,2
17,Wonka Bar -Scrumdiddlyumptious,Chocolate,4.4,2
18,Wonka Bar -Scrumdiddlyumptious,Chocolate,3.3,2
19,Wonka Bar - Fudge Mallows,Chocolate,6.0,2
20,Wonka Bar - Fudge Mallows,Chocolate,4.8,2
21,Wonka Bar - Nutty Crunch Surprise,Chocolate,4.0,2
22,Wonka Bar - Milk Chocolate,Chocolate,6.84,1
23,Wonka Bar - Triple Dazzle Caramel,Chocolate,5.2,1
24,Wonka Bar - Triple Dazzle Caramel,Chocolate,1.3,1
25,Wonka Gum,Other,1.8,3
26,Wonka Bar - Triple Dazzle Caramel,Chocolate,13.0,1
27,Wonka Bar - Fudge Mallows,Chocolate,1.2,2
28,Wonka Bar -Scrumdiddlyumptious,Chocolate,5.5,2
29,Wonka Bar - Milk Chocolate,Chocolate,11.4,1
30,Wonka Bar - Fudge Mallows,Chocolate,15.6,2
31,Wonka Bar - Milk Chocolate,Chocolate,4.56,1
32,Wonka Bar - Triple Dazzle Caramel,Chocolate,7.8,1
33,SweeTARTS,Sugar,1.6,4
34,Wonka Bar - Nutty Crunch Surprise,Chocolate,5.0,2
35,Wonka Bar - Milk Chocolate,Chocolate,15.96,1
36,Wonka Bar - Fudge Mallows,Chocolate,9.6,2
37,Wonka Bar -Scrumdiddlyumptious,Chocolate,12.1,2
38,Wonka Bar - Fudge Mallows,Chocolate,10.8,2
39,Wonka Bar - Milk Chocolate,Chocolate,1.14,1
40,Wonka Bar -Scrumdiddlyumptious,Chocolate,6.6,2
41,Wonka Bar -Scrumdiddlyumptious,Chocolate,7.7,2
42,Wonka Bar - Triple Dazzle Caramel,Chocolate,9.1,1
43,Wonka Bar - Triple Dazzle Caramel,Chocolate,18.2,1
44,Lickable Wallpaper,Other,10.0,3
45,Wonka Bar - Triple Dazzle Caramel,Chocolate,15.6,1
46,Wonka Bar -Scrumdiddlyumptious,Chocolate,9.9,2
47,Wonka Bar - Milk Chocolate,Chocolate,12.54,1
48,Wonka Bar - Milk Chocolate,Chocolate,7.98,1
49,Wonka Gum,Other,6.0,3
50,Wonka Gum,Other,4.2,3
51,Lickable Wallpaper,Other,20.0,3
52,Lickable Wallpaper,Other,30.0,3
53,Wonka Bar - Triple Dazzle Caramel,Chocolate,11.7,1
54,Wonka Bar - Milk Chocolate,Chocolate,9.12,1
